movie_title,release_date,genre,director,character,voice-actor,revenue,rate
Robin Hood,12-May-10,13,Wolfgang Reitherman,Skippy Bunny,Billy Whittaker,321669741.0,4
Robin Hood,12-May-10,13,Wolfgang Reitherman,Tagalong Bunny,Dori Whittaker,321669741.0,4
Robin Hood,12-May-10,13,Wolfgang Reitherman,Toby Turtle,Richie Sanders,321669741.0,4
Robin Hood,12-May-10,13,Wolfgang Reitherman,Trigger the Vulture,George Lindsey,321669741.0,4
Fantasia 2000,17-Dec-99,11,full credits,Ballerina,None,60655420.0,0
Fantasia 2000,17-Dec-99,11,full credits,Duke,None,60655420.0,0
Fantasia 2000,17-Dec-99,11,full credits,Firebird !The Firebird,Hugo Weaving,60655420.0,0
Fantasia 2000,17-Dec-99,11,full credits,Jack-in-the-Box,John Lithgow,60655420.0,0
Fantasia 2000,17-Dec-99,11,full credits,Jobless Joe,None,60655420.0,0
Fantasia 2000,17-Dec-99,11,full credits,Rachel,None,60655420.0,0
Fantasia 2000,17-Dec-99,11,full credits,Spring Sprite,Helena Bonham Carter,60655420.0,0
Fantasia 2000,17-Dec-99,11,full credits,Yo-Yo,None,60655420.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Babyface Beagle,Terry McGovern,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Backwoods Beagle,Danny Mann,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Bacon Beagle,None,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Baggy Beagle,Frank Welker,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Bankjob Beagle,Peter Cullen,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Bentina Beakley,Joan Gerber,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Bigtime Beagle,Frank Welker,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Binky Beagle,None,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Bomber Beagle,Robert Ridgely,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Bouncer Beagle,Chuck McCann,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Bugle Beagle,Brian Cummings,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Burger Beagle,Chuck McCann,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Dijon the Thief,Richard Libertini,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Doofus Drake,Brian Cummings,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Duckworth,Chuck McCann,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,El Capitan,Jim Cummings,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Fenton Crackshell (Gizmoduck),Hamilton Camp,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Flintheart Glomgold,Hal Smith,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Gladstone Gander,Rob Paulsen,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Glittering Goldie,Joan Gerber,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Gyro Gearloose,Hal Smith,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Launchpad McQuack,Terry McGovern,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Ma Beagle,June Foray,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Magica De Spell,June Foray,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Megabyte Beagle,Frank Welker,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Merlock the Magician,Christopher Lloyd,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Mrs. Featherby,June Foray,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,The Phantom Blot,Frank Welker; John O'Hurley,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Poe De Spell,Terry McGovern; Frank Welker,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Scrooge McDuck,Alan Young,18115724.0,0
DuckTales,03-Aug-90,13,Bob Hathcock,Webby Vanderquack,Russi Taylor,18115724.0,0
Who Framed Roger Rabbit,21-Jun-88,14,Robert Zemeckis,Baby Herman,April Winchell,329803958.0,3
Who Framed Roger Rabbit,21-Jun-88,14,Robert Zemeckis,Baby Herman,Lou Hirsch,329803958.0,3
Who Framed Roger Rabbit,21-Jun-88,14,Robert Zemeckis,Benny the Cab,Charles Fleischer,329803958.0,3
Who Framed Roger Rabbit,21-Jun-88,14,Robert Zemeckis,Greasy the Weasel,Charles Fleischer,329803958.0,3
Who Framed Roger Rabbit,21-Jun-88,14,Robert Zemeckis,Jessica Rabbit,Kathleen Turner,329803958.0,3
Who Framed Roger Rabbit,21-Jun-88,14,Robert Zemeckis,Judge Doom,Christopher Lloyd,329803958.0,3
Who Framed Roger Rabbit,21-Jun-88,14,Robert Zemeckis,Psycho the Weasel,Charles Fleischer,329803958.0,3
Who Framed Roger Rabbit,21-Jun-88,14,Robert Zemeckis,Roger Rabbit,Charles Fleischer,329803958.0,3
Who Framed Roger Rabbit,21-Jun-88,14,Robert Zemeckis,Smarty the Weasel,David Lander,329803958.0,3
Who Framed Roger Rabbit,21-Jun-88,14,Robert Zemeckis,Stupid the Weasel,Fred Newman,329803958.0,3
Who Framed Roger Rabbit,21-Jun-88,14,Robert Zemeckis,Wheezy the Weasel,June Foray,329803958.0,3
One Hundred and One Dalmatians,25-Jan-61,13,Hamilton Luske,The Captain,Thurl Ravenscroft,85000000.0,0
One Hundred and One Dalmatians,25-Jan-61,13,Hamilton Luske,Duchess,Marjorie Bennett,85000000.0,0
One Hundred and One Dalmatians,25-Jan-61,13,Hamilton Luske,Lucky,Mimi Gibson,85000000.0,0
One Hundred and One Dalmatians,25-Jan-61,13,Hamilton Luske,Nanny,Martha Wentworth,85000000.0,0
One Hundred and One Dalmatians,25-Jan-61,13,Hamilton Luske,Patch,Mickey Maga,85000000.0,0
One Hundred and One Dalmatians,25-Jan-61,13,Hamilton Luske,Penny,Sandra Abbott,85000000.0,0
One Hundred and One Dalmatians,25-Jan-61,13,Hamilton Luske,Princess,Queenie Leonard,85000000.0,0
One Hundred and One Dalmatians,25-Jan-61,13,Hamilton Luske,Rolly,Barbara Beaird,85000000.0,0
Return to Never Land,14-Feb-02,13,Robin Budd,Danny,Andrew McDonough,109862682.0,0
Return to Never Land,14-Feb-02,13,Robin Budd,Edward,Roger Rees,109862682.0,0
Return to Never Land,14-Feb-02,13,Robin Budd,Jane,Harriet Owen,109862682.0,0
Return to Never Land,14-Feb-02,13,Robin Budd,The Octopus,Frank Welker,109862682.0,0
Pete's Dragon,10-Aug-16,13,David Lowery,Elliott,Charlie Callas,143695338.0,3
Mulan 2,18-Jun-98,11,Tony Bancroft,Sha-ron,Mary Gibbs,304320254.0,0
The Pirate Fairy,13-Feb-14,11,Peggy Holmes,Zarina,Christina Hendricks,20300000.0,0
